Site,Year,Type,width,color,nectar,sepal,totpinene,indoleN,seeds,seedsinit,flyescape
agg,2010,H,3.8,NA,NA,NA,NA,NA,80.3,101.93,0.78947
agg,2010,H,3.53333,0.6607,2.22656,NA,NA,NA,149.83,167.83,0.89474
hyb,2010,H,3.86667,NA,1.36719,NA,NA,NA,57.47,70.74,0.82143
hyb,2010,A,3.8,0.75574,1.5625,NA,NA,NA,54.76,62.87,0.87097
hyb,2010,A,3.13333,0.53122,1.91406,NA,NA,NA,83.1,110.26,0.76271
hyb,2010,H,2.56667,NA,1.01563,NA,NA,NA,172.62,221.46,0.78125
agg,2011,H,3.1,0.60492,1.67969,NA,NA,0,36.23,42.26,0.82353
agg,2011,H,3.54,0.31384,1.52344,NA,NA,0,481.4,573.03,0.83654
agg,2011,H,3.425,0.54236,2.10938,NA,NA,0,347.92,416.42,0.83333
agg,2011,H,3.725,0.56306,0.15625,NA,NA,0,135.65,182.37,0.64286
agg,2011,H,3.725,0.56306,0.15625,NA,NA,7.0675,135.65,182.37,0.64286
agg,2011,H,3.62,0.25781,1.13281,NA,NA,15.2689,491.25,557.07,0.875
agg,2011,H,3.66,0.36991,2.57813,NA,NA,0.7071,230.15,305.5,0.73077
agg,2011,H,3.7,0.57091,2.42188,NA,NA,0,52.78,105.56,0.5
agg,2011,H,3.34,0.36073,2.34375,NA,NA,0,172.29,216.75,0.79487
agg,2011,H,3.65,0.37723,NA,NA,NA,0,184.8,211.98,0.87179
agg,2011,H,3.48,0.699,2.8125,NA,NA,0,171.92,266.93,0.62222
agg,2011,H,3.6,0.3407,1.09375,NA,NA,8.4556,561.72,639.7,0.87838
agg,2011,T,3.2,0.28563,0.57292,NA,NA,13.9845,465.39,555.34,0.83333
agg,2011,H,3.84,0.34116,0.46875,NA,NA,0.8899,223.67,308.68,0.72881
agg,2011,H,3.84286,0.3299,1.13281,NA,NA,2.42,1074.57,1255.74,0.85375
agg,2011,H,3.26,0.4472,1.44531,NA,NA,0,157.77,170.67,0.91667
agg,2011,H,3.48,0.65771,1.17188,NA,NA,6.0093,78.75,96.44,0.79167
agg,2011,A,3.275,0.42521,2.53906,NA,NA,0,126.74,151.49,0.82222
agg,2011,H,3.2,0.36573,1.48438,NA,NA,5.7226,318.77,362,0.86765
agg,2011,H,3.24,0.81459,2.53906,NA,NA,NA,157.88,197.35,0.8
agg,2011,H,3.26,0.84216,1.52344,NA,NA,0,135.96,236.14,0.57576
agg,2011,A,3.34,0.73443,2.53906,NA,NA,NA,200.04,235.57,0.84058
agg,2011,H,3.18,0.07709,0.07813,NA,NA,19.444,158.03,158.38,0.97727
agg,2011,H,3.4,0.36329,0.85938,NA,NA,7.618,30.93,51.35,0.58696
agg,2011,A,3.35,0.75598,1.36719,NA,NA,0,0,0,NA
agg,2011,H,3.56,0.4994,1.01563,NA,NA,0,20.84,39.08,0.53333
agg,2011,A,3.66,0.69013,1.28906,NA,NA,0,56.25,82.59,0.66667
agg,2011,H,3.6,0.39698,NA,NA,NA,0,69.96,113.01,0.61905
hyb,2011,H,3.12,0.52978,0.26042,NA,NA,0,73.61,158.79,0.46296
hyb,2011,H,3.25,0.67942,0.70313,NA,NA,0,155.75,330.2,0.47107
hyb,2011,H,3.05,0.47808,1.09375,NA,NA,5.6259,374.1,400.52,0.92857
hyb,2011,T,2.975,0.25283,0.15625,NA,NA,0,266.82,304.94,0.875
hyb,2011,H,3.125,0.57049,1.01563,NA,NA,0,53.17,55,0.8
hyb,2011,H,3.4,0.69724,0.18229,NA,NA,0,122.02,172.85,0.68966
hyb,2011,A,3.56,0.74352,1.79688,NA,NA,0,270.04,473.18,0.56452
agg,2012,A,3.4,0.67033,3.32031,1.1,63.045,0,2.45,6.43,NA
agg,2012,H,3.1,0.52417,NA,NA,NA,NA,NA,0,NA
agg,2012,H,3.38,0.57578,1.75781,1.4,102.754,0,16.67,20.62,0.8125
agg,2012,H,3.7,0.37454,0,NA,NA,NA,6.67,13.64,0.5
agg,2012,H,3.52,0.48102,0.85938,1.4,91.769,0,NA,NA,0
agg,2012,H,3,0.35116,0,NA,NA,NA,14.63,14.18,1
agg,2012,H,3.85,0.58029,NA,1.8,86.567,0,52.57,59.97,0.84615
agg,2012,H,3.7,0.48712,2.92969,1,55.659,0,NA,0,NA
agg,2012,H,3.4,0.38385,1.875,NA,NA,NA,13.33,13.33,1
agg,2012,H,3,0.40256,NA,NA,NA,NA,12.57,12.05,1
agg,2012,H,3.62,0.54179,1.60156,1.5,149.662,0,4.9,9.02,0.5
agg,2012,H,3.48,0.47601,0.85938,1.475,89.261,2.6602,37.39,85.25,0.44
agg,2012,H,3.34,0.44554,0.39063,1.275,45.585,0,25.98,25.78,1
agg,2012,H,2.96,0.57617,1.52344,1.5,63.105,0.0323,2.57,4.97,0.5
agg,2012,H,3.63333,0.74942,2.03125,1.3,61.351,0,70.29,93.41,0.71429
agg,2012,H,3.08,0.50027,2.92969,0.95,95.207,0,5.29,5.29,1
agg,2012,H,3.02,0.33808,1.25,1.75,93.607,0,7.08,9.4,0.75
agg,2012,H,3.42,0.58917,3.24219,1.45,53.643,0,36.58,69.57,0.52381
agg,2012,H,NA,NA,NA,NA,NA,NA,NA,0,NA
hyb,2012,A,3.53333,0.83369,1.79688,1.3,NA,NA,45.71,51.26,0.875
hyb,2012,H,3.35,0.56866,NA,NA,NA,NA,22.99,24.43,0.93333
hyb,2012,A,3.9,0.94347,NA,NA,NA,NA,9.23,8.84,1
hyb,2012,H,3.36,0.81305,1.01563,1.74,101.279,0,113.14,120.5,0.9375
hyb,2012,H,2.3,0.34463,NA,NA,NA,NA,2.06,3.09,NA
hyb,2012,A,3.4,0.75605,2.96875,1.44,42.097,0,35.16,40.58,0.84615
hyb,2012,T,2.96,0.33464,1.25,0.975,47.326,0,38.52,38.21,1
hyb,2012,H,3.125,0.63961,NA,1.56667,25.403,0,48,46.59,1
hyb,2012,H,2.8,0.38887,NA,NA,NA,NA,37.95,41.25,0.9
hyb,2012,H,2.8,0.69658,2.46094,1.66667,NA,NA,142.63,153.6,0.91837
hyb,2012,H,2.9,0.01073,0.54688,NA,NA,NA,3.2,3.54,NA
hyb,2012,A,2.46667,0.54743,NA,1.33333,NA,0,9.38,11.52,0.8
hyb,2012,H,3.26,0.73041,1.67969,1.33333,33.686,0,23.78,23.5,1
hyb,2012,H,2.5,0.80987,NA,1.4,NA,NA,23.81,23.69,1
ten,2012,H,3.36667,0.40427,2.61719,NA,NA,NA,112.36,121.4,0.91176
ten,2012,A,3.675,0.73426,1.99219,1.5,NA,NA,63.71,79.08,0.81481
ten,2012,H,3.5,0.5553,0.58594,1.38,NA,NA,202.45,325.13,0.625
ten,2012,H,3.16667,0.40532,1.40625,NA,NA,NA,6,5.5,1
agg,2013,H,2.94,0.36568,1.3,NA,NA,1.7559,3.33,3,1
agg,2013,H,3.5,0.56119,2.1,NA,33.825,0,61.05,86.11,0.69565
agg,2013,A,3.16,0.48357,1.48,NA,40.804,0,45.38,53.3,0.81818
agg,2013,H,3.43333,0.48686,4.65,NA,86.762,0,51.96,97.42,0.53333
agg,2013,H,3.7,0.34116,0,NA,115.586,0,23,26.29,0.875
agg,2013,H,3.275,0.49698,1,NA,NA,NA,4.36,4.15,1
agg,2013,H,2.78,0.66377,1,NA,NA,NA,33.6,33.6,1
agg,2013,A,3,0.57439,0.7,NA,NA,NA,14.8,14.8,1
agg,2013,A,3.64,0.58638,2.2,NA,NA,NA,50.93,55.36,0.8
agg,2013,A,3.42,0.53285,2.3,NA,NA,NA,58.23,68.25,0.84615
agg,2013,A,3.8,0.47861,2.4,NA,NA,NA,86.06,103.27,0.83333
agg,2013,A,3.68,0.61664,0.9,NA,NA,NA,96.12,91.54,0.88235
agg,2013,A,3.76,0.65433,3.28,NA,NA,NA,0,0,NA
agg,2013,A,3.48,0.60776,2.5,NA,NA,NA,37.19,49.5,0.77778
agg,2013,A,3.38,0.65048,2.73,NA,NA,NA,88.91,109.73,0.81818
hyb,2013,H,3.6,0.68248,0.8,NA,NA,NA,48.21,46.25,1
hyb,2013,A,2.48,0.56621,1.9,NA,47.997,0,52.73,60.06,0.86486
hyb,2013,A,3.14286,0.74224,2,NA,181.217,0,127.19,126.96,0.98592
hyb,2013,A,3.7,0.48662,3.2,NA,35.88,0,47.3,49.3,0.9375
hyb,2013,H,3.2,0.57083,1.9,NA,78.719,0,59.43,62.2,0.91667
hyb,2013,H,2.4,NA,NA,NA,NA,NA,NA,NA,NA
hyb,2013,H,2.83333,0.27428,0.2,NA,NA,NA,NA,NA,NA
hyb,2013,H,2.42,0.46504,NA,NA,NA,NA,NA,NA,NA
ten,2013,T,3.08,0.27157,0.6875,NA,NA,NA,246.38,312.95,0.78814
ten,2013,H,3.325,0.52326,3.75,NA,NA,NA,41.85,98.24,0.42105
ten,2013,H,3.42,0.79954,1.14063,NA,NA,NA,110.86,147.16,0.72917
ten,2013,H,2.82,0.77426,1.85547,NA,NA,NA,62.4,88.72,0.69697
agg,2014,H,3.45,0.42948,1.289,1.75,505.107,0,134,150.99,0.88571
agg,2014,H,3.3,0.42328,NA,NA,NA,NA,NA,NA,NA
agg,2014,H,3.15,0.32921,1.055,1.35,NA,NA,149.27,179.2,0.82143
agg,2014,H,2.625,0.02055,1.617,1.5,278.374,0,117.08,119.39,0.97297
agg,2014,A,3.3,0.67157,0.391,1,231.527,0,253.81,271.02,0.93651
agg,2014,H,3,0.37482,NA,1.9,250.189,0,13.14,65.71,0.2
agg,2014,H,3.5,0.35421,0.156,1.5,331.743,0,39.79,44.55,0.88889
agg,2014,H,3.6,0.60727,0.859,1.5,396.108,0,53.38,60.5,0.88235
agg,2014,H,3.075,0.66245,NA,1.55,230.438,0,89.29,93.54,0.96
agg,2014,H,3.2,0.36412,0,1.45,310.295,0,242,242.09,1
agg,2014,H,3.3,0.61271,0.234,1.7,333.882,0,92.3,97.73,0.94444
hyb,2014,A,3.4,0.73787,1.836,1.5,117.946,0,207.27,253.4,0.81633
hyb,2014,H,2.9,0.07101,0.391,1.3,94.668,0,154.78,179.22,0.86364
hyb,2014,H,2.9,0.65622,0.977,1.33,409.129,0,72.3,105.23,0.68421
hyb,2014,H,3.2,0.63773,0,1.63,203.26,0,80.29,93.68,0.85714
hyb,2014,A,3.4,0.70135,0.469,1.35,355.238,0,124.8,143.29,0.87097
hyb,2014,H,3.5,0.64229,0.391,1.5,396.261,0,13.87,15.26,0.90909
hyb,2014,H,3.15,0.60764,0,1.5,476.579,0,46.61,53.97,0.85714
hyb,2014,H,2.65,0.62445,NA,1.35,105.548,0,67.2,67.1,1
hyb,2014,T,1.975,0.07147,0.3125,1.3,111.523,0,159.13,164.19,0.9661
hyb,2014,H,2.7,0.02173,NA,1.8,522.789,0,33.93,46.65,0.72727
hyb,2014,H,2.96667,0.67021,0.703,1.2,323.147,0,131.48,151.68,0.82927
ten,2014,H,3.05,0.58394,0.664,1.65,194.352,0,101.67,120.91,0.82927
ten,2014,H,2.65,0.54105,1.094,1.5,224.429,0,93.83,113.91,0.8125
ten,2014,T,3.5,NA,0.234,1,73.322,2.9395,228.13,233.31,0.97778
ten,2014,H,2.85,0.30672,1.133,1.65,337.064,0,214.15,247.43,0.86275
ten,2014,T,2.4,0.0308,NA,1.5,NA,NA,NA,0,NA
ten,2014,H,3.85,0.50336,0.43,1.95,362.819,0,26,19.5,1
ten,2014,H,3.25,0.71074,1.055,1.7,518.669,0,103.33,105.78,0.75
ten,2014,H,3.55,0.46084,0.703,1.85,483.554,0.5367,12.09,8.1,1
ten,2014,H,3.26667,0.54794,1.016,1.6,670.959,7.9004,126.04,200.17,0.61111
ten,2014,H,3.05,0.60679,1.445,2.35,621.72,0,133.09,174.96,0.72414
ten,2014,H,3,0.779,1.172,1.4,631.188,0,30.6,25.84,0.83333
ten,2014,T,3.5,0.06281,0.117,1.45,557.182,0,56.55,56.03,0.875
ten,2014,H,3.6,0.83338,1.328,1.5,675.213,0,143.33,168.9,0.83824
ten,2014,H,3.7,0.68324,1.172,1.53,215.849,0,270.24,381.66,0.68966
ten,2014,H,3.25,0.83775,0.586,1.5,185.639,3.9985,58.16,147.48,0.3871
ten,2014,H,3.45,0.35351,NA,2,NA,NA,NA,0,NA
ten,2014,H,3,0.51621,0.234,1.65,509.981,0,52.58,55.35,0.92308
ten,2014,H,3.33333,0.59531,1.055,1.6,167.347,0,159.52,270.61,0.58667
ten,2014,A,3.66667,0.64554,1.289,1.7,310.164,0,92.89,149.56,0.59375
ten,2014,H,3.4,0.61581,1.211,1.4,268.129,0,110.65,139.78,0.76667
ten,2014,H,3.13333,0.60763,0.316,1.4,289.372,2.8106,56.23,57.54,0.92308
ten,2014,T,3,0.26276,0.156,1.25,224.46,0,272.29,266.96,1
ten,2014,H,3.15,0.71122,2.5,1.25,237.69,0,177.58,332.17,0.53165
ten,2014,H,3.55,0.91405,2.578,1.65,355.079,0,126.78,150.64,0.78947
ten,2014,H,3.36667,0.83357,0.3125,1.23,411.937,0,116.81,119.14,0.91304
ten,2014,H,3.4,0.09812,1.094,1.95,437.56,1.9543,84.86,114.75,0.70588
ten,2014,A,2.8,0.8356,2.148,1.6,245.988,0,55.09,75.98,0.7
agg,2015,H,2.76667,0.63194,0,1.53,NA,NA,0,0,NA
agg,2015,H,3.23333,0.62729,1.04297,1.67,NA,NA,0,0,NA
agg,2015,A,4.4,NA,NA,NA,NA,NA,NA,0,NA
agg,2015,A,3.76667,NA,NA,NA,NA,NA,4.23,6.57,0.66667
agg,2015,A,3.96667,NA,NA,NA,NA,NA,85.55,96.24,0.88889
agg,2015,A,3.6,NA,NA,NA,NA,NA,61.13,70.22,0.85714
agg,2015,A,3.54,NA,NA,NA,NA,NA,58.9,101.15,0.58537
agg,2015,A,3.13333,NA,NA,NA,NA,NA,45.11,54.07,0.83333
agg,2015,A,4.03333,NA,NA,NA,NA,NA,128.76,211.46,0.60976
agg,2015,A,3.4,NA,NA,NA,NA,NA,144.72,191.23,0.75676
agg,2015,A,3.7,NA,NA,NA,NA,NA,94.68,156.71,0.60417
agg,2015,A,4.7,NA,NA,NA,NA,NA,58.21,61.53,0.94444
agg,2015,A,3.43333,NA,NA,NA,NA,NA,56.16,77.22,0.72727
agg,2015,A,3.5,NA,NA,NA,NA,NA,NA,NA,0
agg,2015,A,3.45,NA,NA,NA,NA,NA,63.68,77.53,0.82143
agg,2015,A,3.4,NA,NA,NA,NA,NA,61.15,66.25,0.92308
agg,2015,A,3.5,NA,NA,NA,NA,NA,11.04,14.52,0.75
agg,2015,A,4.02,NA,NA,NA,NA,NA,50.76,65.6,0.77778
agg,2015,A,3.6,NA,NA,NA,NA,NA,25.76,41.86,0.61538
agg,2015,A,3.6,NA,NA,NA,NA,NA,87.95,118.23,0.7381
agg,2015,A,3.85,NA,NA,NA,NA,NA,34.4,91.73,0.375
hyb,2015,H,3.36667,0.29331,1.36198,1.5,135.178,0,60.65,65.71,0.92308
hyb,2015,H,3,0.56006,NA,1.23,104.558,0,9.17,7.27,NA
hyb,2015,H,3.26667,0.48295,0.66406,1.57,63.221,0,39,62.64,0.64286
hyb,2015,H,3.35,0.72246,0.61328,1.5,155.722,0,0,0,NA
hyb,2015,A,4.16667,0.74348,1.77344,1.6,142.573,0,0,0,NA
hyb,2015,H,2.9,NA,NA,NA,NA,NA,1.49,1.49,1
hyb,2015,H,3.4,NA,NA,NA,NA,NA,20.31,19.84,1
hyb,2015,H,2.93333,NA,NA,NA,NA,NA,71.84,99.04,0.7234
hyb,2015,H,3.13333,NA,NA,NA,NA,NA,4.33,4.33,1
hyb,2015,H,2.76667,NA,NA,NA,NA,NA,8.73,10.35,0.83333
hyb,2015,H,3.03333,NA,NA,NA,NA,NA,7.88,17.72,0.44444
hyb,2015,H,3.1,NA,NA,NA,NA,NA,36.57,70.43,0.51852
hyb,2015,H,3.23333,NA,NA,NA,NA,NA,88.42,146.99,0.60377
hyb,2015,H,3.06667,NA,NA,NA,NA,NA,7.13,8.55,0.83333
hyb,2015,H,3.5,NA,NA,NA,NA,NA,NA,0,NA
ten,2015,H,3.4,0.38596,1.09375,1.67,126.213,0,289.82,350.85,0.825
ten,2015,T,2.7,0.14499,0.03906,1.6,105.402,0.5978,79.29,98.18,0.8125
ten,2015,T,3.45,0.03632,0.3125,1.8,149.684,0,307.19,427.57,0.71739
ten,2015,H,3.475,0.39768,0.89844,1.625,197.398,0,242.81,338.05,0.71951
ten,2015,H,3.36667,0.48765,1.13281,1.37,63.29,3.0391,36.88,40.99,0.85714
ten,2015,H,4,0.32186,1.05469,1.85,193.688,7.2853,62.67,138.5,0.44828
ten,2015,H,2.85,0.38877,0.625,1.4,178.141,0,23.59,39.28,0.58333
ten,2015,A,3.75,0.75987,2.73438,1.55,169.006,0,37.55,53.9,0.66667
ten,2015,H,2.86667,NA,0.66406,1.6,47.057,0,92.59,112.23,0.825
ten,2015,A,3.43333,0.40261,2.13541,1.5,104.718,0,124,210.95,0.5814
ten,2015,H,2.75,0.44731,0.15625,1.5,138.788,0,51.38,115.61,0.44444
ten,2015,H,2.7,0.44101,1.71875,1.3,155.93,0,55.78,92.04,0.60606
ten,2015,H,3.05,0.38918,2.57813,1.55,90.192,0,5.67,16.69,0.33333
ten,2015,T,2.85,NA,1.09375,1.7,81.878,1.3512,52.5,54.41,0.94444
ten,2015,H,3.45,0.43982,0.07813,1.65,NA,0.3284,0,0,NA
ten,2015,H,3.3,NA,NA,1.3,NA,NA,0,NA,NA
ten,2015,H,2.85,0.27961,1.25,1.4,127.301,0,44.79,68.21,0.625
ten,2015,H,3.15,0.12417,0.03906,1.75,NA,NA,10.4,15,0.6
ten,2015,T,2.66667,0.06234,0.11719,1.47,130.074,0.5994,32.84,38.49,0.77778
ten,2015,H,3.35,0.36551,0.78125,1.7,103.483,0,68.79,106.75,0.64286
agg,2016,A,3.8,NA,NA,NA,NA,NA,50.07,78.82,0.64706
agg,2016,A,3.8,NA,NA,NA,NA,NA,42,42,1
