Site,Year,Type,width,color,nectar,sepal,totpinene,indoleN,seeds,seedsinit,flyescape
agg,2016,A,3.05,NA,NA,NA,NA,NA,81.29,94.84,0.85714
agg,2016,A,4.1,NA,NA,NA,NA,NA,20.15,24.29,0.83333
agg,2016,A,3.26667,NA,NA,NA,NA,NA,19.84,24.8,0.8
agg,2016,A,3.7,NA,NA,NA,NA,NA,39,136.5,0.28571
agg,2016,A,2.63333,NA,NA,NA,NA,NA,132.05,130.91,1
agg,2016,A,2.86667,NA,NA,NA,NA,NA,49.18,67.62,0.72727
agg,2016,A,3.46667,NA,NA,NA,NA,NA,NA,NA,0
agg,2016,A,3.63333,NA,NA,NA,NA,NA,12.18,12.5,1
agg,2016,A,3.33333,NA,NA,NA,NA,NA,86.49,108.49,0.8
agg,2016,A,3.56667,NA,NA,NA,NA,NA,82.65,112.29,0.71429
agg,2016,A,3.3,NA,NA,NA,NA,NA,NA,0,NA
agg,2016,A,3.66667,NA,NA,NA,NA,NA,30.42,38.6,0.8
agg,2016,A,3.2,NA,NA,NA,NA,NA,42.18,75.93,0.55556
agg,2016,A,3.2,NA,NA,NA,NA,NA,47.79,104.28,0.45833
agg,2016,A,3.43333,NA,NA,NA,NA,NA,72.3,118.77,0.6087
agg,2016,A,3.2,NA,NA,NA,NA,NA,40,41.85,1
agg,2016,A,3.16667,NA,NA,NA,NA,NA,1.38,2.77,0.5
agg,2016,A,3.43333,NA,NA,NA,NA,NA,17.61,30.64,0.59091
hyb,2016,H,3.46667,NA,NA,NA,NA,NA,36.8,58.31,0.63158
hyb,2016,H,2.8,NA,NA,NA,NA,NA,24.07,24.02,1
hyb,2016,H,3.5,NA,NA,NA,NA,NA,124.42,154.53,0.80682
hyb,2016,H,2.6,NA,NA,NA,NA,NA,73.88,100.91,0.73171
hyb,2016,H,NA,NA,NA,NA,NA,NA,NA,0,NA
hyb,2016,H,3.06667,NA,NA,NA,NA,NA,48.31,49.24,1
hyb,2016,H,2.3,NA,NA,NA,NA,NA,4.29,7.07,0.6
hyb,2016,H,2.6,NA,NA,NA,NA,NA,11.49,13.79,0.83333
hyb,2016,H,3.15,NA,NA,NA,NA,NA,56.27,65.92,0.85366
hyb,2016,H,2.5,NA,NA,NA,NA,NA,57.18,103.92,0.55172
hyb,2016,H,NA,NA,NA,NA,NA,NA,41.44,48.75,0.85
ten,2016,A,3.53333,0.67693,3.04688,1.73,172.287,0,95.21,130.43,0.72727
ten,2016,H,3.03333,0.63487,0.82031,1.83,19.749,3.3626,153.71,212.26,0.72414
ten,2016,H,3.4,0.56956,3.04688,1.45,127.244,0.0221,48.46,59.23,0.81818
ten,2016,T,2.86667,0.19158,0.46875,1.5,104.239,0,125.62,150.74,0.83333
ten,2016,H,2.94,0.49887,1.44531,2.02,168.454,10.5996,87.51,197.41,0.44262
ten,2016,A,3.65,0.86021,2.69531,1.925,NA,NA,10.8,20.67,0.5
ten,2016,H,2.73333,0.69172,1.32813,1.77,16.775,0.3551,12.32,11.86,1
ten,2016,H,3.23333,0.50022,1.67969,1.67,130.343,0,174.42,191.86,0.90909
ten,2016,H,3.03333,0.43875,1.83594,1.5,99.521,0,36.57,51.19,0.71429
agg,2017,H,NA,NA,NA,NA,NA,NA,13.85,50.77,0.27273
agg,2017,H,3.5,NA,NA,NA,NA,NA,NA,NA,NA
agg,2017,H,3.66667,0.4328,NA,NA,NA,NA,NA,NA,NA
agg,2017,H,NA,NA,NA,NA,NA,NA,1.11,NA,0.96296
agg,2017,A,3.56667,0.40216,1.82292,NA,5.441,NA,107.68,133.13,0.80488
agg,2017,A,3.4,0.65781,1.30208,NA,23.557,NA,472.29,541.97,0.87356
agg,2017,A,3.6,0.62309,2.12674,NA,43.204,NA,283.08,337.22,0.82828
agg,2017,A,3.6,0.67447,1.04167,NA,55.76,NA,180.86,221.48,0.80822
agg,2017,A,4.06667,0.69121,1.48438,NA,4.832,NA,220.35,285.81,0.77419
agg,2017,A,2.85,0.63795,4.58333,NA,54.76,NA,105.67,114.94,0.92
agg,2017,A,3.5,0.62648,2.46094,NA,35.95,NA,90.75,93.51,0.93333
agg,2017,A,3.53333,0.61379,1.92708,NA,89.467,NA,38.75,37.89,0.9
agg,2017,A,3.4,0.63809,3.6849,NA,9.013,NA,63.75,69.6,0.92
agg,2017,A,4,0.62799,1.04167,NA,4.859,NA,16,65,0.2
agg,2017,A,NA,0.64282,0.96354,NA,15.707,NA,20.25,31.5,0.66667
agg,2017,A,3.5,0.38744,1.51042,NA,6.05,NA,83.5,121.16,0.69231
agg,2017,A,2.8,0.64663,2.86458,NA,2.707,NA,69.2,122.01,0.56863
agg,2017,A,3.63333,0.65841,2.1875,NA,56.761,NA,143.39,216.94,0.66667
agg,2017,A,3.16667,0.58367,NA,NA,5.475,NA,1.56,4.67,0.33333
agg,2017,A,2.86667,0.45699,3.15972,NA,13.77,NA,126.26,175.88,0.72
agg,2017,A,3.63333,0.4637,2.67361,NA,21.656,NA,32,102.19,0.31818
agg,2017,A,3.56667,0.3754,1.8099,NA,26.346,NA,40.15,61.6,0.66667
agg,2017,A,2.96667,0.42537,1.84028,NA,22.735,NA,84.36,91.64,0.92308
agg,2017,A,3.5,0.46048,NA,NA,NA,NA,44,48,1
agg,2017,A,3.15,0.47181,0.67708,NA,17.598,NA,63.33,79.41,0.77778
agg,2017,A,3.2,0.72621,0.82465,NA,8.787,NA,69.67,121.6,0.58621
agg,2017,A,3.03333,0.4364,1.43229,NA,8.855,NA,38.5,64.17,0.6
agg,2017,A,2.9,0.45444,1.13281,NA,21.352,NA,17.5,17.5,1
agg,2017,A,3.46667,0.66529,0.94618,NA,57.127,NA,24.5,24.5,1
agg,2017,A,3.25,0.54714,1.96181,NA,15.635,NA,70.06,74.42,0.94444
agg,2017,A,3.5,0.44275,1.66667,NA,36.593,NA,25,26.67,0.9
agg,2017,A,4.06667,0.48638,1.46701,NA,7.292,NA,255.81,388.48,0.66176
agg,2017,A,3.3,0.47415,NA,NA,5.102,NA,106.84,113.59,0.94737
agg,2017,A,3.1,0.55107,1.59722,NA,17.379,NA,319.22,363.48,0.88525
agg,2017,A,3.7,0.45533,1.98785,NA,4.649,NA,200.34,244.19,0.83333
agg,2017,A,NA,0.6586,2.48264,NA,21.949,NA,98.06,184.14,0.53125
agg,2017,A,3.5,0.40598,0.54688,NA,NA,NA,42.07,34.44,1
agg,2017,A,3.83333,0.36223,NA,NA,7.762,NA,67.9,77.5,0.88889
agg,2017,A,3.46667,0.37839,0.83333,NA,4.659,NA,56.04,111.82,0.5
agg,2017,A,3.6,0.65513,2.03125,NA,15.589,NA,272.79,291.73,0.93333
agg,2017,A,3.7,0.67632,0.20833,NA,10.764,NA,NA,0,NA
agg,2017,A,3.66667,0.66621,1.09375,NA,38.982,NA,292.49,362.4,0.80556
agg,2017,A,3.76667,0.66797,0.83333,NA,8.909,NA,45,39.86,1
agg,2017,A,3.76667,0.66797,0.83333,NA,22.867,NA,45,39.86,1
agg,2017,A,3.15,0.63643,1.60156,NA,15.137,NA,48,90.67,0.5
agg,2017,A,3.5,0.64442,1.27604,NA,80.285,NA,332.11,363.87,0.91358
agg,2017,A,2.55,0.60989,0.84201,NA,13.077,NA,41.16,37.09,1
agg,2017,A,2.4,0.60989,1.4974,NA,47.702,NA,NA,0,NA
agg,2017,A,3.6,0.61236,1.875,NA,99.766,NA,18.57,23.83,0.6
agg,2017,A,3.13333,0.46905,NA,NA,7.34,NA,76.65,133.55,0.59091
agg,2017,A,3.76667,0.63269,1.9184,NA,31.413,NA,424.41,488.56,0.86555
agg,2017,A,2.8,0.55667,1.24132,NA,5.1,NA,103.87,110.41,0.96
agg,2017,A,3.86667,0.41797,0.625,NA,13.911,NA,75.33,93.7,0.82609
agg,2017,A,3.56667,0.6581,1.57878,NA,7.182,NA,131.07,151.74,0.86842
agg,2017,A,3.7,0.5622,2.03125,NA,46.071,NA,72.22,105.11,0.69565
hyb,2017,H,3.4,0.3241,NA,NA,NA,NA,NA,NA,NA
hyb,2017,H,NA,NA,NA,NA,NA,NA,8.75,12.73,0.5
hyb,2017,H,2.73333,0.64631,0,NA,3.532,NA,16.79,18.83,0.75
hyb,2017,H,2.93333,0.06514,0.18229,NA,34.412,0,41.85,54.98,0.75758
hyb,2017,H,3.5,0.39422,0.88542,NA,8.141,1.8155,52.5,79.57,0.61111
hyb,2017,H,3.26667,0.35095,0.72049,NA,9.825,0.7925,80.09,111.07,0.71667
hyb,2017,H,2.86667,0.42642,2.91667,NA,9.615,0.3129,40.38,42.93,0.9375
hyb,2017,H,3.56667,0.37774,1.81424,NA,21.302,0.5838,58.89,83.21,0.69231
hyb,2017,H,2.9,0.5127,0.65104,NA,23.548,0.4839,71.94,88.83,0.83333
hyb,2017,H,2.75,0.05222,0.26042,NA,17.052,0,38.91,54.48,0.72222
hyb,2017,H,2.65,0.425,0.49479,NA,24.951,0.7822,97.96,110.79,0.90323
hyb,2017,H,3.16667,0.04112,0.78125,NA,2.281,NA,25.65,39.81,0.68182
hyb,2017,H,2.7,0.37711,0.57292,NA,5.554,0,96.53,100.1,0.95455
hyb,2017,H,2.7,0.2786,0.43403,NA,8.205,0.3479,44.2,78.54,0.56098
hyb,2017,H,2.76667,0.38106,0.83333,NA,9.697,0.7242,23.18,42.43,0.57143
hyb,2017,H,2.3,0.34284,0.05208,NA,3.558,NA,56.5,65.59,0.86957
hyb,2017,H,2.55,0.16911,0,NA,6.374,NA,NA,NA,0
hyb,2017,H,2.6,0.36998,0.57292,NA,7.875,0,84.55,95.12,0.90476
hyb,2017,H,2.66667,0.1315,0.3125,NA,16.871,0.1514,12.94,11.79,1
hyb,2017,H,2.9,0.34682,0.625,NA,18.054,0,7.85,6.86,1
hyb,2017,H,2.25,0.38681,1.25,NA,16.908,0,2.21,3.47,0.66667
hyb,2017,H,3.13333,0.44485,0.46875,NA,22.488,0.3925,129.99,140.74,0.93103
hyb,2017,H,3,0.46833,1.09375,NA,5.563,0,11.35,19.24,0.61538
hyb,2017,H,3.03333,0.26375,0.36458,NA,NA,0,53.14,59.09,0.92308
hyb,2017,H,3.36667,0.33549,0.91146,NA,24.791,0,0,NA,0
hyb,2017,H,3.25,0.63068,NA,NA,11.835,0.1194,36.57,58.1,0.63158
hyb,2017,H,3,0.48413,0,NA,12.583,NA,11.52,44.72,0.26667
hyb,2017,H,2.45,0.41853,NA,NA,NA,NA,24.36,28.13,0.88889
hyb,2017,H,2.43333,0.48593,0.10417,NA,7.973,0.0972,14.67,14.67,1
hyb,2017,H,2.76667,0.32962,0.65972,NA,13.1,0.7204,65.45,102.19,0.64286
hyb,2017,H,3.03333,0.45651,0.15625,NA,NA,NA,11.64,17.25,0.6
hyb,2017,H,NA,NA,NA,NA,26.141,NA,NA,NA,NA
hyb,2017,H,2.46667,NA,NA,NA,7.592,1.2795,8,8,1
hyb,2017,H,2.53333,0.44251,0.44271,NA,NA,NA,29.81,47.72,0.61538
hyb,2017,H,3.63333,0.36602,3.54167,NA,6.252,0.5444,4.67,3.44,1
hyb,2017,H,3.23333,0.28595,0.70313,NA,98.092,0.607,9.94,15.32,0.66667
ten,2017,H,3,0.1027,NA,NA,NA,NA,NA,NA,NA
ten,2017,T,3.1,NA,NA,NA,NA,NA,30.64,37.68,0.76923
ten,2017,H,NA,NA,NA,NA,NA,NA,185.39,209.65,0.87097
ten,2017,H,NA,NA,NA,NA,NA,NA,2.4,NA,0.66667
ten,2017,H,2.56667,0.1805,NA,NA,NA,NA,NA,NA,NA
agg,2018,A,3.3,0.49022,2.5,NA,NA,NA,NA,NA,0
agg,2018,A,2.86667,NA,NA,NA,NA,NA,0,NA,0.25
agg,2018,A,2.7,NA,NA,NA,NA,NA,44.4,44.9,1
agg,2018,A,2.3,0.55707,0.54688,NA,NA,NA,99.79,137.69,0.73913
agg,2018,A,3.23333,0.67765,0.54688,NA,NA,NA,34.21,40.44,0.84615
agg,2018,A,NA,0.6088,0,NA,NA,NA,0,0,NA
agg,2018,A,3.5,0.55356,0,NA,NA,NA,58.67,141.71,0.4375
agg,2018,A,3.08,0.63014,NA,NA,NA,NA,26.83,28.88,1
agg,2018,A,3.16667,0.58359,NA,NA,NA,NA,5.4,10.8,0.5
agg,2018,A,NA,NA,NA,NA,NA,NA,NA,NA,NA
agg,2018,A,NA,0.60436,NA,NA,NA,NA,4.44,24.44,0.18182
agg,2018,A,3.15,0.57356,1.17188,NA,20.103,NA,9,9,1
agg,2018,A,3.1,0.32892,NA,NA,NA,NA,0,0,NA
agg,2018,A,2.35,0.6675,0.46875,NA,NA,NA,3.18,8.68,0.375
agg,2018,A,3.2,0.64946,NA,NA,NA,NA,85.41,134.7,0.64865
agg,2018,A,3.2,0.68848,0,NA,NA,NA,1.35,1.35,1
agg,2018,A,3.25,0.6079,0.07813,NA,5.022,NA,40.89,91.67,0.45455
agg,2018,A,3.63333,0.48336,1.15885,NA,19.151,NA,38.89,37.33,1
agg,2018,A,2.9,0.62268,NA,NA,NA,NA,19.8,49,0.42857
agg,2018,A,3.4,0.57578,NA,NA,NA,NA,NA,NA,NA
agg,2018,A,2.7,NA,NA,NA,NA,NA,13.33,13.33,1
agg,2018,A,2.6,0.6128,0,NA,18.878,NA,8,15.16,0.55556
agg,2018,A,2.9333,0.48872,NA,NA,5.766,NA,30.92,35.75,0.91667
agg,2018,A,3.7,0.57494,0,NA,NA,NA,8.61,22.16,0.375
agg,2018,A,3.15,0.63656,NA,NA,NA,NA,16.76,22.35,0.75
agg,2018,A,3.3,0.49876,1.52344,NA,NA,NA,2.5,2.5,1
agg,2018,A,3,0.62023,NA,NA,NA,NA,0,0,NA
agg,2018,A,2.93333,0.48749,NA,NA,NA,NA,17.14,33.6,0.5
agg,2018,A,3.25,0.53905,0,NA,4.337,NA,23.52,43.13,0.54545
agg,2018,A,1.55,0.51551,NA,NA,5.212,NA,102.73,229.72,0.46667
agg,2018,A,2.2,0.68878,1.58203,NA,11.027,NA,14.45,30,0.5
agg,2018,A,2.8,NA,NA,NA,NA,NA,0,0,NA
agg,2018,A,2.73333,0.58943,NA,NA,22.792,NA,41.1,58.82,0.75
agg,2018,A,NA,0.54554,NA,NA,NA,NA,0,0,NA
agg,2018,A,2.36667,0.67271,0.9375,NA,NA,NA,40.07,47.67,0.84615
agg,2018,A,2.45,0.647,0.15625,NA,7.716,NA,30,30,1
agg,2018,A,2.5,0.56863,0.54688,NA,NA,NA,0,0,NA
agg,2018,A,2.55,0.61189,2.8125,NA,NA,NA,0,0,NA
agg,2018,A,2.4,0.50564,0.78125,NA,NA,NA,0,NA,0
agg,2018,A,3.7,0.68941,NA,NA,NA,NA,0,0,NA
agg,2018,A,3.13333,0.59624,0.50781,NA,5.182,NA,2.45,3.63,0.66667
agg,2018,A,3.5,0.66421,NA,NA,NA,NA,22.16,32.64,0.71429
agg,2018,A,3.4,NA,NA,NA,6.299,NA,60.17,61.72,1
agg,2018,A,3.3,0.59285,NA,NA,NA,NA,8.25,20.63,0.4
agg,2018,A,3.3,0.52173,2.28516,NA,NA,NA,2.55,2.55,1
agg,2018,A,3,0.57035,1.83594,NA,6.661,NA,16.59,25.19,0.75
agg,2018,A,2.12,NA,NA,NA,4.379,NA,NA,NA,NA
agg,2018,A,3.2,0.63287,0.11719,NA,NA,NA,0,NA,0
agg,2018,A,2.6,0.54052,0.15625,NA,4.289,NA,55.9,65.76,0.875
agg,2018,A,3.15,0.63706,NA,NA,NA,NA,45,90,0.5
hyb,2018,H,2.675,0.40884,0.07813,NA,NA,NA,2.41,2.38,1
hyb,2018,H,2.9,0.53478,NA,NA,NA,NA,147.59,159.08,0.96552
hyb,2018,H,2.3,0.33294,NA,NA,NA,NA,9.31,12.3,0.77778
hyb,2018,H,2.5,0.58217,NA,NA,NA,0,78.52,85.2,0.93939
hyb,2018,H,1.86667,0.39699,NA,NA,NA,NA,67.85,70.47,0.97368
hyb,2018,H,1.66667,0.33981,0.07813,NA,NA,NA,0,0,NA
hyb,2018,H,1.85,0.52863,NA,NA,NA,NA,0,0,NA
hyb,2018,H,2.4,0.21605,NA,NA,NA,NA,0,0,NA
hyb,2018,H,2.13333,0.71376,NA,NA,NA,NA,43.88,52.65,0.83333
hyb,2018,H,2.16667,0.44085,NA,NA,NA,0,111.14,114.02,1
hyb,2018,H,1.725,0.45575,0.3125,NA,8.089,1.4378,8.31,8.27,1
hyb,2018,H,1.867,0.28494,0,NA,NA,NA,7.03,10.32,0.66667
hyb,2018,H,2.225,0.4866,NA,NA,NA,NA,13.2,13.89,1
hyb,2018,H,2.15,0.02573,NA,NA,8.546,NA,1.08,1.07,1
hyb,2018,H,2.8,0.12588,NA,NA,NA,NA,16.83,16.78,1
hyb,2018,H,2.1,0.39016,NA,NA,11.312,NA,NA,NA,NA
hyb,2018,H,1.6,0.39422,0.09766,NA,3.093,NA,46.91,80,0.7
hyb,2018,H,2.65,0.52437,0.50781,NA,NA,NA,26.89,26.89,1
hyb,2018,H,2.73333,0.40647,NA,NA,NA,0,5.64,5.64,1
hyb,2018,H,2.33333,0.53621,0,NA,NA,NA,0,0,NA
hyb,2018,H,2.3,0.66535,NA,NA,NA,NA,11.67,13.71,0.875
hyb,2018,H,NA,NA,NA,NA,NA,NA,8,8,1
hyb,2018,H,2.66667,0.38806,NA,NA,NA,NA,67.48,91.93,0.77273
hyb,2018,H,2.66667,0.4398,NA,NA,NA,0.017,1.14,1.12,1
hyb,2018,H,1.9,0.35393,NA,NA,NA,NA,96.32,100.7,1
hyb,2018,H,1.8,NA,NA,NA,NA,NA,25.6,27.43,1
hyb,2018,H,2.86667,0.60806,0,NA,NA,0,16.49,16.96,1
hyb,2018,H,2.4,0.61335,NA,NA,12.967,NA,35,39.01,0.9375
hyb,2018,H,2.55,0.61922,NA,NA,NA,NA,7.63,7.81,1
hyb,2018,H,2.46667,0.63507,NA,NA,NA,NA,22.82,24.44,1
hyb,2018,H,NA,NA,NA,NA,34.074,0,NA,NA,NA
hyb,2018,H,NA,NA,NA,NA,NA,0,NA,NA,NA
hyb,2018,H,2.33333,0.45955,0.85938,NA,9.58,0,13.95,17.23,0.81818
hyb,2018,H,2.5,0.23607,NA,NA,NA,NA,2.25,4.5,0.5
hyb,2018,H,2.66667,0.67267,NA,NA,NA,NA,73.23,80.48,0.93333
hyb,2018,H,2.56667,0.36829,0.23438,NA,12.5,0,1.39,1.35,1
hyb,2018,H,2.9,NA,NA,NA,NA,NA,25.33,25.49,1
hyb,2018,H,1.85,0.35527,0,NA,NA,NA,24.72,27.86,0.92308
ten,2018,H,3.76667,0.76941,NA,NA,NA,NA,10.3,12.06,0.90909
ten,2018,T,3.55,0.20572,NA,NA,NA,NA,96.01,95.96,1
ten,2018,H,2.6,0.5584,NA,NA,NA,NA,31,31.94,1
