Plant_ID,Block,Source,Treatment,date_sampling,days_setup,nectar_vl,nectar_conc,fl_width,fl_lenght,mean_size,diameter,buds,flowers,buds_2,flowers_2,init_fruits,init_fruits_2,mature_fruits,mature_fruits_2,tot_fruits,tot_fruits2,fruit_tot,mean_seeds,seedset
SC157,4,SC,C,2021-09-02,21,2.12265625,41.25,53.405,56.425,54.89423581,7.23,2,8,1,0,108,89,24,31,132,120,126,4.3,516
SC158,8,SC,PR,2021-09-05,24,2.165625,34.3,33.49,38.155,35.74648165,6.26,1,2,0,1,119,130,2,6,121,136,128.5,5,680
SC16,8,SC,PR,2021-09-03,22,2.19140625,40.1,37.52,44.085,40.67024957,6.1,14,13,5,12,30,115,0,0,30,115,72.5,5.4,621
SC161,5,SC,PR,2021-09-04,23.5,2.44296875,39.75,45.09,47.15,46.10849705,5.09,0,3,1,0,162,118,24,33,186,151,168.5,4.7,709.7
SC163,8,SC,C,2021-09-04,23,2.1453125,32.35,38.815,48.685,43.47077495,6.03,4,8,11,0,62,96,14,20,76,116,96,4.3,498.8
SC164,7,SC,PR,2021-08-27,15.5,1.1953125,37.95,39.615,38.92,39.26596236,6.29,0,11,0,10,20,37,0,0,20,37,28.5,5.2,192.4
SC167,8,SC,PR,2021-09-03,22,2.27265625,40.65,41.905,45.845,43.83075091,4.46,0,1,0,0,45,47,23,27,68,74,71,4.9,362.6
SC168,8,SC,C,2021-09-03,22,1.77734375,42.95,41.445,48.99,45.05985519,5.06,0,2,0,0,115,111,5,32,120,143,131.5,4.1,586.3
SC17,1,SC,C,2021-08-13,2,1.4953125,40.05,34.56,35.905,35.22608125,4.52,5,0,0,0,57,66,0,0,57,66,61.5,5.75,379.5
SC170,4,SC,C,2021-09-01,20,1.29921875,42.4,47.545,51.84,49.64607537,5.06,7,16,3,3,114,121,2,25,116,146,131,5.4,788.4
SC172,7,SC,C,2021-08-28,16,3.32421875,40.4,40.93,45.915,43.35090483,6.3,0,0,0,0,85,83,31,28,116,111,113.5,4.2,466.2
SC172_b,8,SC,D,2021-09-04,23,0.469354839,32.95,29.96,38.385,33.91186518,4.87,12,21,0,1,30,82,0,0,30,82,56,5.7,467.4
SC173,1,SC,C,2021-09-15,3,2.93828125,36.75,50.13,48.31,49.21158705,6.72,7,1,4,4,86,51,40,39,126,90,108,4.7,423
SC174,6,SC,PR,2021-09-13,32,1.67734375,38.05,37.61,41.78,39.64020434,4.64,1,3,0,0,77,48,50,37,127,85,106,4.7,399.5
SC175,7,SC,C,2021-08-27,15,1.69765625,42.25,46.655,47.88,47.2635314,6.05,2,10,3,9,144,168,12,39,156,207,181.5,4.1,848.7
SC176,7,SC,PR,2021-09-06,25.5,1.3078125,40.45,30.8,33.81,32.26992408,6.05,0,1,0,6,121,141,11,13,132,154,143,4.7,723.8
SC177,7,SC,C,2021-08-28,16,1.75390625,36.15,35.54,34.775,35.15541921,7.56,3,12,0,2,126,195,1,9,127,204,165.5,5.4,1101.6
SC179,7,SC,D,2021-08-28,16,0.991451613,36.85,24.505,33.48,28.64310388,4.57,0,0,0,0,31,32,46,21,77,53,65,4.5,238.5
SC181,4,SC,D,2021-09-01,20,1.3421875,35.5,40.57,50.07,45.07038828,7.47,15,32,0,2,148,180,0,8,148,188,168,5.4,1015.2
SC182,8,SC,PR,2021-09-09,28,1.93828125,40.65,41.69,44.935,43.28209965,8.93,0,0,0,0,41,28,32,44,73,72,72.5,4.4,316.8
SC182_b,8,SC,D,2021-09-03,22,0.66483871,41.05,31.095,41.675,35.99839059,4.12,1,5,0,0,126,130,6,22,132,152,142,NA,NA
SC189,8,SC,D,2021-09-04,23,1.111935484,39.5,31.98,44.16,37.57973922,8.17,3,10,3,2,34,59,1,1,35,60,47.5,5.5,330
SC19,5,SC,D,2021-09-05,24,0.666290323,41.95,34.3,37.3,35.76856161,4.79,6,11,3,1,30,52,0,0,30,52,41,5.1,265.2
SC190,5,SC,C,2021-08-25,13,2.628125,38.15,42.625,59.21,50.2376975,4.31,3,6,0,3,85,71,11,40,96,111,103.5,4.3,477.3
SC192,6,SC,C,2021-09-08,27,2.45859375,41.45,45.995,46.045,46.01999321,6.42,4,26,6,9,138,193,2,2,140,195,167.5,5.4,1053
SC193,1,SC,C,2021-08-13,1,3.11328125,42.05,49.42,55.845,52.53436875,7.19,16,21,9,7,63,173,0,0,63,173,118,4.8,830.4
SC194,4,SC,D,2021-09-02,21,0.80078125,42.6,28.875,37.06,32.71249761,4.38,0,3,0,3,77,72,1,29,78,101,89.5,4.7,474.7
SC195,1,SC,C,2021-09-15,34,2.59453125,39.9,39.18,40.065,39.62002903,5.61,1,7,5,0,59,65,5,8,64,73,68.5,5.4,394.2
SC196,6,SC,PR,2021-09-09,28.5,1.2328125,34.9,43.11,45.255,44.16948098,7.51,2,11,4,8,95,122,16,32,111,154,132.5,3.7,569.8
SC197,8,SC,D,2021-09-03,22,1.29,37.55,35.21,39.68,37.37823966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SC198,4,SC,D,2021-09-02,21,1.7953125,40.65,41.235,43.48,42.34262391,6.5,5,20,13,8,123,128,0,2,123,130,126.5,5.1,663
SC20,6,SC,D,2021-09-10,29,1.333064516,39.85,38.135,41.225,39.64991015,7.71,9,28,12,10,64,34,0,0,64,34,49,4.8,163.2
SC202,4,SC,D,2021-09-01,20,0.83671875,40.65,47.7,49.965,48.81936603,5.74,0,2,4,8,28,18,54,50,82,68,75,5.8,394.4
SC203,6,SC,D,2021-09-08,27,0.705967742,39.95,30.92,32.815,31.85341112,4.82,1,8,7,9,3,18,69,6,72,24,48,4.6,110.4
SC206,7,SC,PR,2021-08-27,15.5,2.34453125,41.4,29.755,40.695,34.79769712,6.11,6,9,0,0,83,102,19,21,102,123,112.5,4.9,602.7
SC208,1,SC,C,2021-08-13,1,1.13828125,36.9,39.495,42.51,40.97477822,5.99,1,2,1,0,22,12,0,12,22,24,23,3,72
SC209,7,SC,C,2021-08-28,16,2.97734375,43.75,40.085,34.66,37.27393325,5.91,0,2,0,5,172,143,7,25,179,168,173.5,4.8,806.4
SC21,6,SC,C,2021-09-08,27,3.20859375,40.15,38,50.58,43.84107663,6.45,0,0,0,0,153,77,52,66,205,143,174,5.3,757.9
SC210,5,SC,D,2021-08-25,13,0.505161291,39.85,32.7,34.285,33.48312261,5.01,2,9,0,0,87,97,40,56,127,153,140,5,765
SC211,4,SC,D,2021-09-02,21,0.8671875,42.45,30.895,33.95,32.38649796,8.31,2,3,5,6,16,12,16,22,32,34,33,5.6,190.4
SC212,8,SC,D,2021-09-04,23,1.015645161,39.15,36.34,41.37,38.77351931,4.52,1,11,0,5,51,85,6,15,57,100,78.5,4.6,460
SC214,1,SC,C,2021-08-13,1,1.3546875,39.65,40.265,36.705,38.44381387,6.21,8,11,11,5,23,63,0,0,23,63,43,5.7,359.1
SC215,6,SC,C,2021-09-08,27,2.78671875,41.25,36.56,39.71,38.10246186,6.35,0,0,0,0,118,45,32,38,150,83,116.5,4.7,390.1
SC216,4,SC,C,2021-09-02,21,0.86015625,38.95,39.215,43.77,41.4299475,4.5,6,12,0,2,104,112,8,6,112,118,115,4.4,519.2
SC218,4,SC,C,2021-09-02,21,2.94375,47.55,54.655,49.995,52.27309753,6.27,3,7,1,3,100,98,2,6,102,104,103,4.8,499.2
SC219,7,SC,D,2021-09-16,35,0.617419355,37.95,31.255,33.175,32.20069293,5.36,0,1,1,1,11,11,41,14,52,25,38.5,4.2,105
SC22,8,SC,C,2021-09-03,22,1.83671875,39.75,35,36.985,35.97881321,5.32,2,8,0,0,96,165,0,5,96,170,133,4.7,799
SC221,8,SC,PR,2021-09-02,21.5,2.028125,40.4,39.13,42.955,40.99791641,6.79,7,17,2,4,41,120,12,15,53,135,94,5.6,756
SC222,8,SC,PR,2021-09-03,22.5,1.4546875,40.25,29.385,33.47,31.36105786,6.38,0,0,0,0,112,75,6,48,118,123,120.5,4.5,553.5
SC223,1,SC,C,2021-08-14,2,1.159375,36.25,38.39,41.02,39.68321812,5.31,1,9,0,1,98,123,0,16,98,139,118.5,5.2,722.8
SC224,4,SC,PR,2021-09-09,28,2.24609375,37.6,37.385,41.215,39.25331547,4.86,11,27,9,25,71,101,0,1,71,102,86.5,5,510
SC225,4,SC,C,2021-09-01,20,1.68515625,42.6,39.075,41.905,40.46526751,6.7,0,7,0,0,120,125,4,19,124,144,134,4.4,633.6
SC226,4,SC,C,2021-09-01,20,1.7,39,57.07,45.715,51.07793114,4.83,2,5,0,0,140,107,28,20,168,127,147.5,4.5,571.5
SC228,7,SC,D,2021-08-28,16,1.232903226,40.65,36.175,41.29,38.64797213,5.65,2,2,0,3,65,49,25,18,90,67,78.5,5,335
SC229,6,SC,C,2021-09-09,28,2.35078125,39.75,36.245,39.515,37.84469811,5.43,4,11,1,2,147,110,4,21,151,131,141,5.2,681.2
SC23,8,SC,C,2021-09-17,36,2.23125,40.55,40.55,51.755,45.81119132,4.4,0,1,0,0,88,80,20,48,108,128,118,4.7,601.6
SC231,1,SC,C,2021-08-13,1,0.7625,41.65,50.065,55.345,52.63883951,5.09,4,0,1,6,54,53,27,32,81,85,83,4.4,374
SC233,1,SC,C,2021-08-13,1,1.03359375,37.6,34.43,53.465,42.90454463,6.86,5,7,1,1,24,27,0,1,24,28,26,3.8,106.4
SC234,8,SC,C,2021-09-03,22,2.85625,38.4,31.76,40.725,35.96423223,4.66,2,11,0,8,76,159,23,23,99,182,140.5,5.2,946.4
SC235,1,SC,C,2021-08-14,2,3.38125,42.8,45.24,54.425,49.62042926,6.51,5,7,7,4,24,124,0,17,24,141,82.5,4.8,676.8
SC236,4,SC,D,2021-09-16,35,2.86796875,40.4,37.465,41.295,39.33341042,4.75,0,1,1,4,28,30,2,20,30,50,40,4.5,225
SC237,7,SC,PR,2021-09-16,35,3.1296875,38.95,45.605,43.87,44.72908841,9.79,4,24,7,31,3,21,0,0,3,21,12,2.9,60.9
SC238,7,SC,PR,2021-09-06,25,2.71640625,41.15,35.37,39.685,37.46543007,5.05,0,0,0,0,113,83,44,14,157,97,127,4.7,455.9
SC239,7,SC,D,2021-09-16,35,0.529354839,35.9,23.455,33.34,27.96407874,5.05,2,10,0,1,83,111,0,5,83,116,99.5,4.5,522
SC242,5,SC,C,2021-08-26,14,2.06171875,40.3,53.015,57.945,55.42521245,4.81,0,7,2,4,101,80,14,50,115,130,122.5,4.8,624
SC243,7,SC,C,2021-08-27,15,2.50390625,38.35,33.205,39.5,36.21598404,4.01,2,6,0,2,69,77,84,82,153,159,156,4,636
SC244,5,SC,PR,2021-08-25,13,3.06484375,38.4,46.515,60.195,52.91474676,4.3,1,2,0,0,68,49,37,41,105,90,97.5,4.3,387
SC245,7,SC,C,2021-08-27,15,3.2828125,39.05,42.875,46.92,44.85192304,5.97,2,5,1,3,213,126,12,29,225,155,190,5.4,837
SC246,1,SC,C,2021-08-14,2,1.959375,41.1,40.4,44.075,42.19751177,5.31,1,1,0,2,92,108,2,22,94,130,112,4,520
SC249,1,SC,C,2021-08-13,1,2.88359375,41.5,57.96,62.155,60.02086137,4.97,1,1,0,0,88,51,38,48,126,99,112.5,5.3,524.7
SC25,5,SC,PR,2021-08-26,14.5,1.4265625,40.7,38.64,39.095,38.86683419,4.85,2,11,2,0,165,136,4,20,169,156,162.5,4.2,655.2
SC250,7,SC,C,2021-08-27,15,2.21484375,37.65,39.94,46.15,42.9328662,5.59,4,7,0,4,88,154,0,3,88,157,122.5,5.5,863.5
SC3,5,SC,PR,2021-09-05,24,1.2265625,37.65,32.31,36.065,34.13590705,6.19,7,8,2,2,85,118,0,1,85,119,102,4.6,547.4
SC31,5,SC,D,2021-08-25,13,0.956129033,41.7,34.57,48.365,40.8898282,4.12,11,12,0,7,122,118,0,0,122,118,120,4.4,519.2
SC32,8,SC,D,2021-09-03,22,0.957096775,38.1,37.36,41.425,39.3400305,5.32,3,11,3,3,49,72,17,45,66,117,91.5,4.5,526.5
SC33,6,SC,D,2021-09-10,29,1.601612903,39.5,40.78,43.755,42.24131745,6.21,0,1,9,16,90,78,22,20,112,98,105,5,490
SC34,8,SC,C,2021-09-04,23,1.44140625,40.85,25.33,35.34,29.91926135,5.71,0,0,0,0,108,123,1,6,109,129,119,5.6,722.4
SC36,6,SC,PR,2021-09-09,28.5,1.56953125,37.5,37.96,38.335,38.1470392,5.37,6,16,4,9,82,98,1,6,83,104,93.5,3.9,405.6
SC38,6,SC,PR,2021-09-08,27,1.59921875,39.3,32.87,40.565,36.51536047,7.44,4,15,4,2,49,69,3,12,52,81,66.5,5.1,413.1
SC39,1,SC,C,2021-09-15,34,2.70078125,41.8,43.495,57.75,50.11822273,5.77,20,6,12,4,68,170,0,5,68,175,121.5,5.6,980
SC4,6,SC,PR,2021-09-09,28,2.3515625,36.85,36.335,41.59,38.87380416,5.45,4,15,1,8,112,161,25,23,137,184,160.5,3.9,717.6
SC42,7,SC,D,2021-08-27,15,0.865645161,40,31.755,36.275,33.93983832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA
SC44,5,SC,C,2021-08-26,14,1.6703125,38.65,32.715,46.7,39.08696074,7.64,10,37,21,9,35,87,0,0,35,87,61,4.2,365.4
SC45,7,SC,D,2021-08-28,16,0.882096774,39.5,36.69,38.76,37.71079951,4.92,3,3,0,1,86,79,4,25,90,104,97,5.4,561.6
SC46,6,SC,PR,2021-09-09,28.5,1.81171875,39.95,43.895,51.89,47.72537637,5.73,1,3,3,7,77,102,50,50,127,152,139.5,5,760
SC47,6,SC,C,2021-09-09,28,2.1125,42.15,44.6,45.695,45.14418013,4.63,0,0,0,0,154,93,31,27,185,120,152.5,5.6,672
SC49,6,SC,D,2021-09-10,29,1.882258065,36.4,61.345,50.815,55.83230405,5.02,4,15,3,2,5,88,0,11,5,99,52,5.2,514.8
SC50,4,SC,PR,2021-09-01,20.5,2.071875,41.6,39.565,41.465,40.50386062,7.28,14,25,7,11,57,122,2,2,59,124,91.5,5.2,644.8
SC51,4,SC,D,2021-09-02,21,0.8796875,39.35,33.63,36.04,34.81415229,6.96,0,0,0,0,39,18,47,28,86,46,66,4.6,211.6
SC52,1,SC,C,2021-08-13,1,3.74140625,39.5,49.445,59.43,54.20808381,6.55,10,6,4,7,69,147,36,37,105,184,144.5,4.6,846.4
SC53,4,SC,D,2021-09-16,35,1.25859375,37.25,31.165,34.415,32.74970954,4.69,8,8,4,2,9,31,47,46,56,77,66.5,5,385
SC55,5,SC,PR,2021-09-04,23.5,2.49375,37.9,47.155,50.26,48.68275157,6.03,9,10,2,3,176,146,13,15,189,161,175,4.4,708.4
SC56,7,SC,C,2021-08-28,16,1.20390625,40.85,25.05,31.465,28.07486866,5.25,4,7,0,0,140,138,4,20,144,158,151,4.6,726.8
SC57,4,SC,PR,2021-09-02,21,1.44375,39.45,37.12,40.26,38.65813239,4.94,4,0,2,19,14,19,0,0,14,19,16.5,NA,NA
SC58,4,SC,C,2021-09-01,20,2.97578125,39.7,55.19,58.9,57.0148314,4.89,4,12,1,6,101,128,33,58,134,186,160,4.4,818.4
SC59,5,SC,C,2021-08-26,14,1.7046875,34.05,47.745,54.51,51.01548735,5.6,0,5,0,0,157,248,0,12,157,260,208.5,5,1300
SC6,4,SC,D,2021-09-02,21,1.20703125,36.7,27.235,29.96,28.56502407,5.63,7,12,9,7,16,35,0,0,16,35,25.5,4.8,168
SC60,1,SC,C,2021-08-14,2,3.06796875,45.75,59.23,55.25,57.20539747,7.17,6,3,0,0,123,169,1,38,124,207,165.5,4.6,952.2
SC61,4,SC,PR,2021-09-08,27.5,3.26484375,37.6,41.045,41.88,41.46039797,6.36,24,39,6,10,33,98,8,5,41,103,72,5.4,556.2
SC62,5,SC,D,2021-08-25,13,0.525,37.55,34.23,37.37,35.76555745,5.22,4,7,2,4,4,13,87,88,91,101,96,4.5,454.5
SC63,8,SC,PR,2021-09-08,27,2.93359375,40.9,37.035,44.655,40.66691438,6.05,5,13,0,1,148,194,0,2,148,196,172,4.7,921.2
SC64,7,SC,PR,2021-08-27,15.5,2.3203125,38.5,22.67,40.63,30.34933442,7.2,2,2,0,1,105,162,12,12,117,174,145.5,4.3,748.2
SC65,6,SC,D,2021-09-09,28,0.688548387,34.1,43.36,51.45,47.23210772,4.93,4,17,1,0,30,168,0,26,30,194,112,4.5,873
SC66,4,SC,C,2021-09-02,21,2.93125,40.95,39.215,41.31,40.24887141,5.59,0,4,0,1,151,127,37,45,188,172,180,4.6,791.2
SC68,5,SC,PR,2021-08-25,13.5,2.1421875,41.35,47.12,53.13,50.03484386,4.82,6,14,2,0,99,110,0,4,99,114,106.5,4.9,558.6
SC69,4,SC,PR,2021-09-08,27.5,1.61875,36.6,41.98,41.8,41.88990332,4.28,2,6,3,5,48,53,12,7,60,60,60,5.4,324
SC7,5,SC,D,2021-08-25,13,0.615967742,34.95,33.785,48.445,40.45632614,3.39,1,4,0,0,51,40,27,33,78,73,75.5,3.8,277.4
SC70,6,SC,C,2021-09-09,28,1.70859375,33.7,38.295,45.065,41.54231788,4.02,0,1,0,1,122,111,30,36,152,147,149.5,5.3,779.1
SC71,7,SC,D,2021-08-28,16,1.041290323,38.2,34.405,40.4,37.28219414,6.32,1,2,0,0,29,30,7,14,36,44,40,4.3,189.2
SC72,4,SC,PR,2021-09-08,27.5,3.18828125,41.6,48.3,52.665,50.43530014,5.94,10,18,3,7,47,72,50,53,97,125,111,4.2,525
SC73,7,SC,D,2021-08-28,16,0.736451613,40.15,30.19,37.44,33.62013682,5.46,2,12,0,0,86,113,0,1,86,114,100,5.6,638.4
SC74,5,SC,PR,2021-08-26,14.5,1.390625,42.85,34.88,45.025,39.62918117,3.99,8,15,5,5,110,125,0,2,110,127,118.5,3.7,469.9
SC75,1,SC,C,2021-08-13,1,3.3671875,41.05,55.325,54.515,54.91850667,5.9,4,10,2,10,91,150,0,21,91,171,131,4.6,786.6
SC77,7,SC,D,2021-09-16,35,0.840483871,38.95,27.035,33.705,30.18633259,4.48,3,2,0,5,2,17,0,0,2,17,9.5,4.555555556,77.44444444
SC78,6,SC,C,2021-09-10,29,2.65234375,36.9,38.71,53.32,45.43145606,4.47,1,11,0,1,118,127,13,19,131,146,138.5,4.8,700.8
SC79,6,SC,D,2021-09-08,27,1.001129032,38.55,34.425,37.085,35.73025504,4.57,0,0,2,0,3,0,137,121,140,121,130.5,4.7,568.7
SC8,6,SC,PR,2021-09-09,28,2.059375,37.45,39.43,48.295,43.6379634,5.99,4,10,4,5,120,175,0,3,120,178,149,5.2,925.6
SC80,4,SC,C,2021-09-01,20,2.47578125,41.5,61.275,57.545,59.38071972,7.63,2,5,0,0,99,82,32,38,131,120,125.5,5,600
SC82,4,SC,PR,2021-09-01,20.5,2.05,40.15,41.57,46.94,44.17347394,6.79,12,31,4,5,17,51,0,0,17,51,34,3.2,163.2
SC83,6,SC,D,2021-09-10,29,0.732580645,44.45,28.89,31.035,29.94329892,6.93,2,6,2,5,121,131,30,0,151,131,141,5.6,733.6
SC84,5,SC,D,2021-08-26,14,0.873387097,35.84,35.925,53.825,43.97343658,6.31,3,13,5,15,60,81,0,4,60,85,72.5,5.1,433.5
SC86,8,SC,C,2021-09-03,22,1.6875,35.55,37.08,47.32,41.88825134,6.64,2,6,2,2,58,100,0,3,58,103,80.5,5.1,525.3
SC87,5,SC,D,2021-08-25,13,0.678870968,42.4,42.23,44.705,43.4498809,5.53,4,22,0,1,131,139,0,0,131,139,135,4.2,583.8
SC89,5,SC,D,2021-08-25,13,0.873387097,41.5,31.55,33.89,32.69907491,5.1,1,9,1,3,22,26,75,78,97,104,100.5,4.1,426.4
SC9,5,SC,C,2021-08-25,13,2.17109375,41.85,47.065,56.03,51.35223413,5.13,3,16,0,2,79,128,3,26,82,154,118,4.3,662.2
SC90,7,SC,D,2021-08-27,15,0.747580646,38.2,24.935,29.315,27.03644808,7.26,3,9,0,0,66,87,10,6,76,93,84.5,3.7,344.1
SC91,1,SC,C,2021-08-13,1,2.28046875,40.85,57.02,59.75,58.36904145,5.01,7,3,5,3,85,84,9,21,94,105,99.5,3.6,378
SC92,5,SC,C,2021-08-25,13,2.05390625,39.8,52.65,61.79,57.03721154,7.61,4,9,0,0,122,123,23,42,145,165,155,4.4,726
SC94,5,SC,C,2021-08-27,15,4.1359375,43,46.895,56.91,51.66037601,5.38,1,7,2,0,76,102,0,0,76,102,89,5.5,561
SC95,8,SC,C,2021-09-03,22,2.275,38.6,38.87,44.43,41.55711852,5.19,7,10,2,2,77,106,0,10,77,116,96.5,5.4,626.4
SC96,4,SC,PR,2021-09-01,20.5,1.88203125,37.7,40.265,42.685,41.45734585,7.62,20,29,10,10,129,129,5,3,134,132,133,5.4,712.8
SC97,5,SC,PR,2021-09-15,34,2.2203125,38.45,42.14,45.985,44.02053952,4.82,1,7,4,2,92,90,33,41,125,131,128,4.3,563.3
SC98,8,SC,PR,2021-09-03,22.5,1.68671875,37.9,33.565,39.865,36.57962172,6.17,0,0,0,0,97,82,40,47,137,129,133,3.8,490.2
SC99,7,SC,D,2021-08-27,15,0.476129033,37.35,29.475,42.95,35.58020868,6.46,4,8,2,6,47,50,32,10,79,60,69.5,4.7,282
SS1,3,SS,C,2021-08-15,3,1.88125,38.65,46.05,52.925,49.36796785,5.06,4,15,4,4,109,141,2,14,111,155,133,5.4,837
SS10,3,SS,C,2021-08-15,3,1.990625,39.8,53.975,62.74,58.19271002,5.54,11,4,36,6,0,3,0,0,0,3,1.5,1,3
SS11,3,SS,C,2021-08-16,4,1.7125,38,40.955,37.94,39.41868466,4.73,10,6,3,13,53,87,3,1,56,88,72,5.7,501.6
SS12,3,SS,C,2021-08-15,3,3.0640625,39.6,53.545,58.89,56.15394065,7.71,3,2,0,1,205,184,7,56,212,240,226,4.5,1080
SS13,3,SS,C,2021-08-15,3,1.17265625,37.5,50.375,61.065,55.46304513,4.99,11,6,4,0,21,51,0,1,21,52,36.5,2.4,124.8
SS14,3,SS,C,2021-08-16,4,1.11796875,37.85,42.19,52.75,47.17544382,5.98,18,27,6,4,86,175,2,11,88,186,137,4.8,892.8
SS15,3,SS,C,2021-09-15,34,1.36328125,42.1,56.235,55.305,55.76806142,5.63,0,0,0,0,124,97,38,41,162,138,150,4.6,634.8
SS16,3,SS,C,2021-08-15,3,1.33125,37.95,50.575,56.085,53.25879153,5.5,0,8,2,8,32,38,0,2,32,40,36,4.4,176
SS18,3,SS,C,2021-08-15,3,0.8234375,37.65,40.01,50.31,44.86538866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SS19,3,SS,C,2021-09-15,34,1.4375,38.25,45.415,55.085,50.01684991,6.04,9,7,0,0,75,125,21,1,96,126,111,4.7,592.2
SS2,3,SS,C,2021-08-16,4,1.7828125,40.2,49.85,60.465,54.90155052,6.33,0,1,0,0,63,59,26,30,89,89,89,4.7,418.3
SS21,3,SS,C,2021-08-15,3,0.925,37.9,81.44,63.39,71.85041127,6.16,14,10,17,1,0,4,0,0,0,4,2,1.333333333,5.333333333
SS22,3,SS,C,2021-08-16,4,1.1046875,42.45,49.895,58.465,54.01028768,5.13,0,0,0,0,117,62,43,44,160,106,133,4.7,498.2
SS24,3,SS,C,2021-08-15,3,1.9390625,40.35,84.935,59.42,71.04109867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SS25,3,SS,C,2021-08-15,3,2.99453125,38.1,60.58,61.595,61.08539187,5.13,2,5,0,1,130,162,0,1,130,163,146.5,5.6,912.8
SS26,3,SS,C,2021-08-15,3,2.24921875,38.05,49.495,49,49.24687807,4.82,11,7,5,2,49,62,51,54,100,116,108,5.4,626.4
SS29,3,SS,C,2021-08-15,3,2.1,38.6,45.52,55.005,50.03826136,5.29,11,12,6,0,98,170,10,9,108,179,143.5,4.6,823.4
SS3,3,SS,C,2021-09-15,34,2.63984375,40.05,47.21,53.97,50.47696207,5.25,9,12,15,2,18,52,0,0,18,52,35,2.8,145.6
SS4,3,SS,C,2021-08-16,4,1.36171875,40.15,52.185,58.64,55.31842731,5.18,0,2,0,0,128,151,1,15,129,166,147.5,4.9,813.4
SS5,3,SS,C,2021-08-30,18.5,1.74765625,38.35,41.675,62.79,51.15440597,5.43,1,3,0,0,109,81,8,39,117,120,118.5,4.7,564
SS6,3,SS,C,2021-08-16,4,3.5515625,40.35,44.485,68.875,55.35254624,5.63,0,0,0,0,63,41,66,66,129,107,118,4.7,502.9
